id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_public_master_job,access_public_master_job,model_master_job,,1,0,0,0
access_master_job,access_master_job,model_master_job,base.group_user,1,1,1,1
access_overtime_type,access_overtime_type,model_overtime_type,base.group_user,1,1,1,1
access_overtime_type_pay,access_overtime_type_pay,model_overtime_type_pay,base.group_user,1,1,1,1
access_internal_deduction,access_internal_deduction,model_internal_deduction,base.group_user,1,1,1,1
access_internal_long_shift,access_internal_long_shift,model_internal_long_shift,base.group_user,1,1,1,1
access_internal_backup,access_internal_backup,model_internal_backup,base.group_user,1,1,1,1
access_internal_memo_type,access_internal_memo_type,model_internal_memo_type,base.group_user,1,1,1,1
access_internal_memo,access_internal_memo,model_internal_memo,base.group_user,1,1,1,1
access_internal_memo_employee,access_internal_memo_employee,model_internal_memo_employee,base.group_user,1,1,1,1
access_internal_memo_setting,access_internal_memo_setting,model_internal_memo_setting,base.group_user,1,1,1,1
access_hr_periode,access_hr_periode,model_hr_periode,base.group_user,1,1,1,1
access_hr_periode_close_wizard,access_hr_periode_close_wizard,model_hr_periode_close_wizard,base.group_user,1,1,1,1
access_hr_periode_category,access_hr_periode_category,model_hr_periode_category,base.group_user,1,1,1,1
access_ref_religion,access_ref_religion,model_ref_religion,base.group_user,1,1,1,1
access_hr_contract_approval,access_hr_contract_approval,model_hr_contract_approval,base.group_user,1,1,1,1
access_hr_payroll_presensi,access_hr_payroll_presensi,model_hr_payroll_presensi,base.group_user,1,1,1,1
access_hr_payroll_presensi_line,access_hr_payroll_presensi_line,model_hr_payroll_presensi_line,base.group_user,1,1,1,1
access_hr_payroll_presensi_employee,access_hr_payroll_presensi_employee,model_hr_payroll_presensi_employee,base.group_user,1,1,1,1

access_hr_payslip_contract,access_hr_payslip_contract,model_hr_payslip_contract,base.group_user,1,1,1,1
access_hr_payroll_date_setting,access_hr_payroll_date_setting,model_hr_payroll_date_setting,base.group_user,1,1,1,1
access_hr_payroll_regional_setting,access_hr_payroll_regional_setting,model_hr_payroll_regional_setting,base.group_user,1,1,1,1
access_hr_payroll_regional_setting_value,access_hr_payroll_regional_setting_value,model_hr_payroll_regional_setting_value,base.group_user,1,1,1,1


access_master_job_status,access_master_job_status,model_master_job_status,base.group_user,1,1,1,1
access_master_job_title,access_master_job_title,model_master_job_title,base.group_user,1,1,1,1
access_discipline_category_type,access_discipline_category_type,model_discipline_category_type,base.group_user,1,1,1,1
access_hr_resignation_type,access_hr_resignation_type,model_hr_resignation_type,base.group_user,1,1,1,1
access_hr_resignation_reason,access_hr_resignation_reason,model_hr_resignation_reason,base.group_user,1,1,1,1
access_hr_leave_grade,access_hr_leave_grade,model_hr_leave_grade,base.group_user,1,1,1,1
access_hr_payroll_dayup,access_hr_payroll_dayup,model_hr_payroll_dayup,base.group_user,1,1,1,1

access_public_hr_department,access_public_hr_department,model_hr_department,,1,0,0,0
access_hr_payfield,access_hr_payfield,model_hr_payfield,base.group_user,1,1,1,1
access_hr_payfield_input,access_hr_payfield_input,model_hr_payfield_input,base.group_user,1,1,1,1
access_hr_payfield_input_line,access_hr_payfield_input_line,model_hr_payfield_input_line,base.group_user,1,1,1,1


access_import_payroll_regional_wizard,access_import_payroll_regional_wizard,model_import_payroll_regional_wizard,base.group_user,1,1,1,1
access_import_payroll_koreksi_gaji_wizard,access_import_payroll_koreksi_gaji_wizard,model_import_payroll_koreksi_gaji_wizard,base.group_user,1,1,1,1
access_import_contract_wizard,access_import_contract_wizard,model_import_contract_wizard,base.group_user,1,1,1,1
access_export_payslip_wizard,access_export_payslip_wizard,model_export_payslip_wizard,base.group_user,1,1,1,1
access_hr_employee_pembayaran,access_hr_employee_pembayaran,model_hr_employee_pembayaran,base.group_user,1,1,1,1
access_filter_payslip_wizard,access_filter_payslip_wizard,model_filter_payslip_wizard,base.group_user,1,1,1,1
access_hr_payslip_run_invalid,access_hr_payslip_run_invalid,model_hr_payslip_run_invalid,base.group_user,1,1,1,1
access_filter_employee_wizard,access_filter_employee_wizard,model_filter_employee_wizard,base.group_user,1,1,1,1
access_filter_hr_payslip_generate_wizard,access_filter_hr_payslip_generate_wizard,model_filter_hr_payslip_generate_wizard,base.group_user,1,1,1,1

access_hr_pre_payroll,access_hr_pre_payroll,model_hr_pre_payroll,base.group_user,1,1,1,1
access_import_pre_payroll_wizard,access_import_pre_payroll_wizard,model_import_pre_payroll_wizard,base.group_user,1,1,1,1
access_import_pre_payroll_error_wizard,access_import_pre_payroll_error_wizard,model_import_pre_payroll_error_wizard,base.group_user,1,1,1,1
access_import_pre_payroll_counter_wizard,access_import_pre_payroll_counter_wizard,model_import_pre_payroll_counter_wizard,base.group_user,1,1,1,1

access_export_pre_payroll_wizard,access_export_pre_payroll_wizard,model_export_pre_payroll_wizard,base.group_user,1,1,1,1
access_export_pre_payroll_component_wizard,access_export_pre_payroll_component_wizard,model_export_pre_payroll_component_wizard,base.group_user,1,1,1,1
access_filter_pre_payroll_wizard,access_filter_pre_payroll_wizard,model_filter_pre_payroll_wizard,base.group_user,1,1,1,1

access_export_payroll_koreksi_gaji_wizard,access_export_payroll_koreksi_gaji_wizard,model_export_payroll_koreksi_gaji_wizard,base.group_user,1,1,1,1
access_export_payroll_koreksi_gaji_wizard_rule,access_export_payroll_koreksi_gaji_wizard_rule,model_export_payroll_koreksi_gaji_wizard_rule,base.group_user,1,1,1,1
access_import_payroll_koreksi_gaji_error_wizard,access_import_payroll_koreksi_gaji_error_wizard,model_import_payroll_koreksi_gaji_error_wizard,base.group_user,1,1,1,1
access_filter_payroll_koreksi_gaji_wizard,access_filter_payroll_koreksi_gaji_wizard,model_filter_payroll_koreksi_gaji_wizard,base.group_user,1,1,1,1

access_hr_payslip_send_email_wizard,access_hr_payslip_send_email_wizard,model_hr_payslip_send_email_wizard,base.group_user,1,1,1,1
access_hr_payslip_send_email_error_wizard,access_hr_payslip_send_email_error_wizard,model_hr_payslip_send_email_error_wizard,base.group_user,1,1,1,1
access_hr_payslip_bank_transfer_wizard,access_hr_payslip_bank_transfer_wizard,model_hr_payslip_bank_transfer_wizard,base.group_user,1,1,1,1
access_hr_payslip_bank_transfer_error_wizard,access_hr_payslip_bank_transfer_error_wizard,model_hr_payslip_bank_transfer_error_wizard,base.group_user,1,1,1,1


access_hr_payslip_generate_wizard,access_hr_payslip_generate_wizard,model_hr_payslip_generate_wizard,base.group_user,1,1,1,1
access_hr_payslip_generate_employee_wizard,access_hr_payslip_generate_employee_wizard,model_hr_payslip_generate_employee_wizard,base.group_user,1,1,1,1
access_hr_payslip_generate_error_wizard,access_hr_payslip_generate_error_wizard,model_hr_payslip_generate_error_wizard,base.group_user,1,1,1,1
access_hr_payroll_presensi_bulanan,access_hr_payroll_presensi_bulanan,model_hr_payroll_presensi_bulanan,base.group_user,1,1,1,1
access_hr_payslip_generate_list_wizard,access_hr_payslip_generate_list_wizard,model_hr_payslip_generate_list_wizard,base.group_user,1,1,1,1

access_hr_payslip_monthly_report_wizard,access_hr_payslip_monthly_report_wizard,model_hr_payslip_monthly_report_wizard,base.group_user,1,1,1,1
access_hr_payslip_cash_report_wizard,access_hr_payslip_cash_report_wizard,model_hr_payslip_cash_report_wizard,base.group_user,1,1,1,1
access_hr_payslip_employee_data_report_wizard,access_hr_payslip_employee_data_report_wizard,model_hr_payslip_employee_data_report_wizard,base.group_user,1,1,1,1
access_hr_journal_estimasi_gaji_wizard,access_hr_journal_estimasi_gaji_wizard,model_hr_journal_estimasi_gaji_wizard,base.group_user,1,1,1,1
access_hr_journal_pengembalian_pajak_wizard,access_hr_journal_pengembalian_pajak_wizard,model_hr_journal_pengembalian_pajak_wizard,base.group_user,1,1,1,1
access_hr_journal_detail_gaji_wizard,access_hr_journal_detail_gaji_wizard,model_hr_journal_detail_gaji_wizard,base.group_user,1,1,1,1